<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FF53494C-4E8A-47D6-A9EC-81089FB8C2B6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>764CB405-4E72-4472-9747-7F5F69716DFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2957D70-3BAA-4FEB-97C1-25B9A5101049</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9503B000-BEE2-4B93-B578-F393FE09C1F8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>376C46C9-0E39-45D8-BA05-423C5E74A891</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>032F9032-FF57-4D83-A1F5-01BB3DBA7A42</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EF45316-3CC6-4415-A315-4F283A027772</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6B66446-6444-4E1F-8F22-7F4C09CC390D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6ECEA656-EDDD-4B2D-8343-211FD6AC4BF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>567385C5-A2EA-4EE9-B6E0-4F2E5A8E07EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DBFCC4E-F087-4B5A-845B-7748C9FE7AE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1AD6348-918F-47DA-A5BA-AED02C5FB5D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E66A2BB7-EC6E-4681-B04C-19A13718C3E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E228D909-3EA8-45A3-A4F8-33F3F132AD0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91E18525-626B-4FB3-87B6-1EE98EC08EFA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FAD5B08-A1F6-4624-B8E3-A50D2A30F46A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>38AE46E7-8B18-413A-93F3-0D07052C5E9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EF96DA2-83BD-4505-A931-5749DFB1689E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>90E32E03-DA7C-484F-8AAE-915A56FE98B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D55B840D-EA1D-4AC6-9FE5-8068455CC91E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6DFCFE83-D0BE-4E33-BC4C-C193F5995445</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
